sale_id,product_id,quantity_sold,sale_amount,unit_price_at_sale,sale_date,channel,recorded_at
SALE-0209,PROD-007,1,15.99,15.99,2026-04-25,online,2026-04-25T14:08:00Z
SALE-0210,PROD-020,4,27.96,6.99,2026-04-25,in_store,2026-04-25T11:27:00Z
SALE-0211,PROD-012,1,3.29,3.29,2026-04-25,in_store,2026-04-25T13:10:00Z
SALE-0212,PROD-003,2,23.98,11.99,2026-04-25,in_store,2026-04-25T17:57:00Z
SALE-0213,PROD-006,1,8.99,8.99,2026-04-25,online,2026-04-25T17:17:00Z
SALE-0214,PROD-003,2,23.98,11.99,2026-04-25,in_store,2026-04-25T19:10:00Z
SALE-0215,PROD-015,5,19.95,3.99,2026-04-25,online,2026-04-25T20:57:00Z
SALE-0216,PROD-015,2,7.98,3.99,2026-04-25,online,2026-04-25T09:05:00Z
SALE-0217,PROD-001,5,24.95,4.99,2026-04-26,in_store,2026-04-26T18:26:00Z
SALE-0218,PROD-015,1,3.99,3.99,2026-04-26,online,2026-04-26T13:41:00Z
SALE-0219,PROD-007,3,47.97,15.99,2026-04-26,online,2026-04-26T15:19:00Z
SALE-0220,PROD-011,1,2.49,2.49,2026-04-26,in_store,2026-04-26T15:30:00Z
SALE-0221,PROD-011,2,4.98,2.49,2026-04-26,in_store,2026-04-26T20:20:00Z
SALE-0222,PROD-019,2,10.98,5.49,2026-04-26,in_store,2026-04-26T14:32:00Z
SALE-0223,PROD-013,1,7.49,7.49,2026-04-26,in_store,2026-04-26T13:28:00Z
SALE-0224,PROD-005,1,22.49,22.49,2026-04-26,in_store,2026-04-26T15:55:00Z
SALE-0225,PROD-015,3,11.97,3.99,2026-04-26,online,2026-04-26T11:52:00Z
SALE-0226,PROD-008,5,69.95,13.99,2026-04-26,in_store,2026-04-26T11:31:00Z
SALE-0227,PROD-012,3,9.87,3.29,2026-04-27,in_store,2026-04-27T09:05:00Z
SALE-0228,PROD-010,4,27.96,6.99,2026-04-27,in_store,2026-04-27T18:22:00Z
SALE-0229,PROD-001,1,4.99,4.99,2026-04-27,online,2026-04-27T19:43:00Z
SALE-0230,PROD-011,2,4.98,2.49,2026-04-27,online,2026-04-27T15:08:00Z
SALE-0231,PROD-006,2,17.98,8.99,2026-04-28,in_store,2026-04-28T15:03:00Z
SALE-0232,PROD-014,4,39.96,9.99,2026-04-28,online,2026-04-28T10:24:00Z
SALE-0233,PROD-012,3,9.87,3.29,2026-04-28,in_store,2026-04-28T18:43:00Z
SALE-0234,PROD-015,1,3.99,3.99,2026-04-28,in_store,2026-04-28T14:50:00Z
SALE-0235,PROD-008,4,55.96,13.99,2026-04-28,online,2026-04-28T12:38:00Z
SALE-0236,PROD-012,3,9.87,3.29,2026-04-28,in_store,2026-04-28T11:45:00Z
SALE-0237,PROD-008,3,41.97,13.99,2026-04-28,in_store,2026-04-28T17:08:00Z
SALE-0238,PROD-008,5,69.95,13.99,2026-04-28,in_store,2026-04-28T18:47:00Z
SALE-0239,PROD-007,5,79.95,15.99,2026-04-28,online,2026-04-28T17:31:00Z
SALE-0240,PROD-017,5,29.95,5.99,2026-04-28,online,2026-04-28T14:21:00Z
SALE-0241,PROD-016,1,4.49,4.49,2026-04-28,online,2026-04-28T20:55:00Z
SALE-0242,PROD-017,1,5.99,5.99,2026-04-28,in_store,2026-04-28T19:50:00Z
SALE-0243,PROD-020,5,34.95,6.99,2026-04-28,online,2026-04-28T18:30:00Z
SALE-0244,PROD-003,4,47.96,11.99,2026-04-29,online,2026-04-29T15:09:00Z
SALE-0245,PROD-016,2,8.08,4.04,2026-04-29,wholesale,2026-04-29T10:12:00Z
SALE-0246,PROD-001,3,14.97,4.99,2026-04-29,in_store,2026-04-29T20:13:00Z
SALE-0247,PROD-010,4,27.96,6.99,2026-04-29,wholesale,2026-04-29T20:46:00Z
SALE-0248,PROD-001,1,4.99,4.99,2026-04-29,online,2026-04-29T19:30:00Z
SALE-0249,PROD-012,3,9.87,3.29,2026-04-29,in_store,2026-04-29T17:21:00Z
SALE-0250,PROD-013,2,14.98,7.49,2026-04-29,online,2026-04-29T19:41:00Z
SALE-0251,PROD-020,2,13.98,6.99,2026-04-29,in_store,2026-04-29T12:17:00Z
SALE-0252,PROD-013,2,14.98,7.49,2026-04-29,wholesale,2026-04-29T13:49:00Z
SALE-0253,PROD-006,2,17.98,8.99,2026-04-29,in_store,2026-04-29T16:22:00Z
SALE-0254,PROD-013,2,14.98,7.49,2026-04-29,online,2026-04-29T17:24:00Z
SALE-0255,PROD-010,2,13.98,6.99,2026-04-29,online,2026-04-29T13:02:00Z
SALE-0256,PROD-006,1,8.99,8.99,2026-04-29,in_store,2026-04-29T13:47:00Z
SALE-0257,PROD-012,2,6.58,3.29,2026-04-29,in_store,2026-04-29T17:44:00Z
SALE-0258,PROD-006,1,8.09,8.09,2026-04-29,online,2026-04-29T12:15:00Z
SALE-0259,PROD-001,4,19.96,4.99,2026-04-29,in_store,2026-04-29T10:26:00Z
SALE-0260,PROD-008,3,37.77,12.59,2026-04-29,online,2026-04-29T09:35:00Z
SALE-0261,PROD-003,3,35.97,11.99,2026-04-30,online,2026-04-30T16:30:00Z
SALE-0262,PROD-016,2,8.98,4.49,2026-04-30,in_store,2026-04-30T13:41:00Z
SALE-0263,PROD-001,1,4.99,4.99,2026-04-30,in_store,2026-04-30T20:46:00Z
SALE-0264,PROD-001,1,4.99,4.99,2026-04-30,online,2026-04-30T09:53:00Z
SALE-0265,PROD-010,3,20.97,6.99,2026-04-30,online,2026-04-30T13:56:00Z
SALE-0266,PROD-001,1,4.99,4.99,2026-05-01,online,2026-05-01T14:18:00Z
SALE-0267,PROD-011,4,9.96,2.49,2026-05-01,online,2026-05-01T11:54:00Z
SALE-0268,PROD-012,3,9.87,3.29,2026-05-01,online,2026-05-01T14:10:00Z
SALE-0269,PROD-019,3,16.47,5.49,2026-05-01,online,2026-05-01T09:47:00Z
SALE-0270,PROD-008,2,27.98,13.99,2026-05-01,online,2026-05-01T11:39:00Z
SALE-0271,PROD-016,3,13.47,4.49,2026-05-01,in_store,2026-05-01T10:25:00Z
SALE-0272,PROD-016,1,4.49,4.49,2026-05-01,in_store,2026-05-01T14:59:00Z
SALE-0273,PROD-005,1,24.99,24.99,2026-05-01,in_store,2026-05-01T13:21:00Z
SALE-0274,PROD-007,5,79.95,15.99,2026-05-01,in_store,2026-05-01T19:23:00Z
SALE-0275,PROD-017,2,10.78,5.39,2026-05-01,in_store,2026-05-01T13:10:00Z
SALE-0276,PROD-010,4,27.96,6.99,2026-05-01,online,2026-05-01T13:44:00Z
SALE-0277,PROD-003,2,23.98,11.99,2026-05-01,in_store,2026-05-01T11:30:00Z
SALE-0278,PROD-003,3,35.97,11.99,2026-05-01,online,2026-05-01T15:44:00Z
SALE-0279,PROD-013,3,22.47,7.49,2026-05-01,online,2026-05-01T12:48:00Z
SALE-0280,PROD-005,5,124.95,24.99,2026-05-02,in_store,2026-05-02T16:33:00Z
SALE-0281,PROD-017,2,10.78,5.39,2026-05-02,online,2026-05-02T09:53:00Z
SALE-0282,PROD-013,4,29.96,7.49,2026-05-02,in_store,2026-05-02T11:20:00Z
SALE-0283,PROD-012,3,8.88,2.96,2026-05-02,in_store,2026-05-02T18:31:00Z
SALE-0284,PROD-002,4,119.96,29.99,2026-05-02,in_store,2026-05-02T11:32:00Z
SALE-0285,PROD-011,3,7.47,2.49,2026-05-02,online,2026-05-02T19:51:00Z
SALE-0286,PROD-007,1,15.99,15.99,2026-05-02,online,2026-05-02T20:13:00Z
SALE-0287,PROD-014,1,8.99,8.99,2026-05-03,in_store,2026-05-03T10:34:00Z
